,id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet
109,1338514087005794305,AFP News Agency,France,Top news and features from AFP's reporters around the world. Elsewhere on Twitter: https://t.co/4pIm8k2HLC,2011-09-27 00:35:10,1953417,618,2338,True,2020-12-14,#UPDATE A nurse in New York City on Monday became the first person in the United States to receive the coronavirusâ¦ https://t.co/N4j8xorUzO,UPDATE,TweetDeck,7,21,False
110,1338504763235831814,Nicole Osei,"Dallas, TX","@WBAP247NEWS Morning Drive Anchor/Reporter , @570KLIF Reporter, Fitness Enthusiast, Health Food Lover",2016-08-14 23:21:14,741,460,1240,False,2020-12-14,#NEW: @methodistdallas has received its first shipment of #PfizerBioNTech's #COVID19 vaccine. Front line healthcareâ¦ https://t.co/OX3BOu8ana,"NEW, PfizerBioNTech, COVID19",Twitter Web App,1,2,False
111,1338501064878854150,Florida Man ð,"Lakeland, FL","Father, Husband, Gamer, Food connoisseur, ð¶ ðºð¸",2013-01-31 05:43:17,85,430,4683,False,2020-12-14,Itâs kind of surreal that the vaccine is dropping today #PfizerBioNTech,PfizerBioNTech,Twitter for iPhone,0,1,False
116,1338491684544536577,Nicole Osei,"Dallas, TX","@WBAP247NEWS Morning Drive Anchor/Reporter , @570KLIF Reporter, Fitness Enthusiast, Health Food Lover",2016-08-14 23:21:14,741,460,1240,False,2020-12-14,President Trump says the first #PfizerBioNTech #COVID19 vaccine in the United States has been administered. https://t.co/c4AIbXNRMz,"PfizerBioNTech, COVID19",Twitter Web App,2,4,False
117,1338491398379753480,Can OZDEMIR,"Alert,Nunavut","A world where no one hates,hurts or murders anyone in the name of God,country,flag,ideology,race or anything else. (Mostly English/bazen TÃ¼rkÃ§e)",2010-01-30 15:11:47,1742,1755,48,False,2020-12-14,"1st doses of #PfizerBioNTech's #COVID19 vaccine arrive in #Canadaððð

By @helloryanjones
https://t.co/g97stUTAPK https://t.co/Mdx5EON2N3","PfizerBioNTech, COVID19, Canada",Twitter Web App,0,0,False
118,1338486761169645568,BartDay,US | Singapore,"Trade Anything.

Your all-in source of information for market insights, finance news, investing, trading, and more.

Check out our newly rebranded site.",2015-08-18 09:59:38,202,342,8859,False,2020-12-14,"#UPS, #FedEx To Transport Initial #PfizerBioNTech #COVID19Vaccine Doses 

$UPS $FDX

https://t.co/78l2X40fPL","UPS, FedEx, PfizerBioNTech, COVID19Vaccine",Twitter Web App,1,1,False
119,1338486712964616202,CityNews Montreal,Montreal,The very latest from CityNews Montreal & https://t.co/jI2Xra5OKR Join the conversation! Nightly 6pm & 11pm on Citytv,2013-02-11 20:58:31,13636,1057,1560,True,2020-12-14,#New Vaccination campaign begins today in Quebec. Residents at Maimonides will be among the first seniors inâ¦ https://t.co/kJQv5NbPQ9,New,Twitter for iPhone,2,3,False
120,1338485684529549312,SmartKargo | Born in the Cloud,"Cambridge, MA","SmartKargo is a supply-chain enabler that facilitates e-Commerce end-to-end; from the shopping cart to the doorstep.

#SmartKargo #Cargosolutions",2019-11-14 09:53:43,7,112,4,False,2020-12-14,"Kudos UPS!

@UPS announced on 13th, its involvement &amp; full support of distribution efforts for #PfizerBioNTech'sâ¦ https://t.co/PBQgKMnVtz",PfizerBioNTech,Twitter Web App,0,2,False
122,1338483026905411586,Kristen Rogers MD MPH,"New Orleans, LA",Internal Medicine Hospitalist @OchsnerHealth Assoc Program Director @OchsnerIMRes @OchsnerEdu @UQMedicine. Alumn @UWMedicine @TulaneSPHTM. Tweets/Views my own.,2017-12-15 19:16:58,258,226,804,False,2020-12-14,"The end is in sight, many of my coworkers and I are getting our first doses of the #PfizerBioNTech #CovidVaccine toâ¦ https://t.co/ZnUexwudiz","PfizerBioNTech, CovidVaccine",Twitter for iPhone,6,24,False
125,1338476299216695296,Ø¹ÙØ§Ø¯ Ø§ÙØµØ§ÙØ­,Al Khobar,ââÙÙ Ø¹ÙÙÙÙ Ø±ÙØ­ ØªÙØª ÙØ²Ø¹ÙØ±Ø§ÙØ ÙØ¨Ø¬ÙÙØ¨ Ø§ÙÙÙØ¨ ÙÙÙØ§ÙÙ Ø­Ø·Ø¨. Ø£Ø®ØµØ§Ø¦Ù Ø£ÙÙ Ø¨ØµØ±ÙØ§Øª Senior Optometrist / ÙØ§Ø¬Ø³ØªÙØ± Ø¹ÙÙÙ Ø§ÙØ±Ø¤ÙØ©. Ø¬Ø§ÙØ¹Ø© Ø¥ÙØ¯ÙØ§ÙØ§ Ø¨ÙÙÙÙØ¬ØªÙÙ Class 2008 - Ø£ÙØ±ÙÙØ§,2012-01-28 10:34:55,171,574,1091,False,2020-12-14,WELL DONE USA ðºð²ð #PfizerBioNTech #Pfizervaccine #COVID19 https://t.co/iR68dndGrs,"PfizerBioNTech, Pfizervaccine, COVID19",Twitter for Android,0,0,False
127,1338474021655109639,CityNews Montreal,Montreal,The very latest from CityNews Montreal & https://t.co/jI2Xra5OKR Join the conversation! Nightly 6pm & 11pm on Citytv,2013-02-11 20:58:31,13636,1057,1560,True,2020-12-14,#WATCH: Shipments of initial doses of the COVID-19 vaccines arrived in selected ports of entry in Canada on Sundayâ¦ https://t.co/d3koIEm6vU,WATCH,Twitter for iPhone,0,0,False
128,1338469899518132224,LatestLY,"Mumbai, India","https://t.co/U4rHOvEUQR focuses on the What, When, Who and How of a trending story, and helps readers with analyses that go beyond the domain of news. https://t.co/OCtmVDjYfd",2017-02-07 05:41:28,67096,344,118,True,2020-12-14,"#Singapore Approves Pfizer #COVID19 Vaccine, First Shipment Expected by End of #December, Says PM Lee Hsien Loongâ¦ https://t.co/KkamVtF4TW","Singapore, COVID19, December",Twitter Web App,0,2,False
129,1338469289532088320,Palli Thordarson,"Sydney, New South Wales","Professor, School of Chemistry UNSW",2014-12-05 10:10:36,19085,2518,26185,False,2020-12-14,Here are the lipids used in lipid nanoparticle used the #mRNA  BioNTech/Pfizer #PfizerBioNTech  #CovidVaccine The tâ¦ https://t.co/0zMNPzZxjE,"mRNA, PfizerBioNTech, CovidVaccine",Twitter Web App,6,42,False
130,1338466940059344898,PhotoTelegram,Global,"âº""Photography is a major force in explaining man to man."" â Edward Steichen",2014-11-03 07:43:36,380,416,11171,False,2020-12-14,Canada to begin #PfizerBioNTech #Covid19Vaccine roll-out https://t.co/GfunFFpzF1,"PfizerBioNTech, Covid19Vaccine",Twitter Web App,0,0,False
131,1338466008466505728,Rachna Tandon,India,"District Epidemiologist, Meerut (IDSP). MDI-Gurgaon Alumni. Tweets are personal opinion. RTs are not an endorsement.",2014-10-02 20:07:17,72,120,66,False,2020-12-14,"More approvals to #PfizerBioNTech vaccine: #Singapore approves @pfizer #CovidVaccine, expects first shots by Decembâ¦ https://t.co/fXYyeHXQTf","PfizerBioNTech, Singapore, CovidVaccine",Twitter Web App,0,0,False
136,1338455738520391680,Nicole Osei,"Dallas, TX","@WBAP247NEWS Morning Drive Anchor/Reporter , @570KLIF Reporter, Fitness Enthusiast, Health Food Lover",2016-08-14 23:21:14,741,460,1240,False,2020-12-14,#PfizerBioNTech's #COVID19 vaccines are making their way to distributions sites nationwide. @FedEx says some of theâ¦ https://t.co/cM5YwBod55,"PfizerBioNTech, COVID19",Twitter Web App,3,3,False
138,1338452833025155072,The Daily Star,Bangladesh,"Bangladesh's largest English Daily. The latest & breaking news, features, analysis and more from @dailystarnews.",2009-09-27 08:54:28,851971,80,481,True,2020-12-14,#Singapore became on Monday the first Asian country to approve #PfizerBioNTech's #CoronavirusVaccine and said it exâ¦ https://t.co/f6TwAm3NrO,"Singapore, PfizerBioNTech, CoronavirusVaccine",Twitter Web App,1,8,False
140,1338451167639179264,Hal Maas,Michigan,"Morning News Anchor - 103.9 The Fox, Flint, MI. & Z92.5 The Castle, Owosso, MI. I also draw people & pets and I believe in the power of a dog's friendship.",2008-11-26 21:07:04,1086,1992,409,False,2020-12-14,#PfizerBioNTech COVID-19 vaccine being distributed; #ElectoralCollege formally casts votes today; #DetroitLions losâ¦ https://t.co/steoPO9yEe,"PfizerBioNTech, ElectoralCollege, DetroitLions",TweetDeck,0,1,False
142,1338446777767374855,Digital Journal,Global,A global digital media and news network. Online (https://t.co/yxvkOtDR3n). Sponsored content (https://t.co/kZwAR1miJC),2008-06-16 16:10:04,18756,8809,24697,False,2020-12-14,"#Singapore approves #PfizerBioNTech #VirusVaccine https://t.co/9vjLXMrGyw 

#Pandemic","Singapore, PfizerBioNTech, VirusVaccine, Pandemic",Twitter Web App,0,1,False
143,1338443641027776515,Anita Raja,Birmingham UK,Doctor@NHSð´ó §ó ¢ó ¥ó ®ó §ó ¿MRCGP@RCGP Ex-TV presenter@ptvnews |Passionate General practicer |multilingual|born and raised in Germany|Aim to raise medical awareness,2013-11-30 01:40:09,67,188,13,False,2020-12-14,"Excited about tomorrow 
So honoured to be part to this exciting team administering in primary care #Covid_19â¦ https://t.co/gWDTDMGoF0",Covid_19,Twitter for iPhone,0,3,False
145,1338440713189593088,Brian McDonough,"Philadelphia, Pa.",Talent perceive difference; Genius unity,2011-08-06 16:18:19,669,56,1874,False,2020-12-14,Who should not get vaccine ...yet https://t.co/kuIwEyz7yV via @YouTube #vaccine #MaskUp  #Pfizer #Pfizervaccine #PfizerBioNTech,"vaccine, MaskUp, Pfizer, Pfizervaccine, PfizerBioNTech",Twitter Web App,0,0,False
146,1338436351964962817,Digital Journal,Global,A global digital media and news network. Online (https://t.co/yxvkOtDR3n). Sponsored content (https://t.co/kZwAR1miJC),2008-06-16 16:10:04,18756,8809,24697,False,2020-12-14,"#Canada to begin #PfizerBioNTech #Covid19Vaccine roll-out https://t.co/sZkFQLldPN 

#Pandemic","Canada, PfizerBioNTech, Covid19Vaccine, Pandemic",Twitter Web App,0,1,False
147,1338429215201378311,Akanksha Sharma,Hong Kong,"* Freelance Journalist * CNN, Hong Kong * Ex-Editor, Int'l News CNA, Singapore * Fmr: CNBC International, Singapore, Bloomberg India, NDTV. Usual disclaimers.",2014-08-19 03:12:04,588,929,3094,False,2020-12-14,"#Singapore approves the #PfizerBioNTech #COVID-19 #vaccine 
First shipment expected by end-December 

#coronavirusâ¦ https://t.co/37Y6FRnFzX","Singapore, PfizerBioNTech, COVID, vaccine, coronavirus",Twitter for iPhone,0,1,False
149,1338422513634865152,Marco Vergari,"Ravenna , Italy","Financial consultant  interested in financial mkts, hedge funds, #assetmanagement , #tech, #SRI, #ESG , former financial reporter, CAIA charthldr",2012-01-31 10:22:44,11949,11627,762,False,2020-12-14,U.S. expects to have immunized 100 million against #COVID-19 by end of March -Slaoui https://t.co/810e0oDL2Iâ¦ https://t.co/gQsJ67k95P,COVID,Twitter Web App,0,0,False
150,1338418862669221889,swaliya naikwadi,Singapore,Software professional | Extrovert | Problem Solver | Reader | Explorer | Thinker | Communicator,2020-12-03 01:19:46,5,48,5,False,2020-12-14,"Singapore's plan to tackle #COVID19
has been really effective.  
Early in pandemic,more than $1 bn was set aside foâ¦ https://t.co/aWI7CPS81B",COVID19,Twitter for Android,0,1,False
152,1338413115306778625,keval singh,Singapore,"Former Senior Producer @ChannelNewsAsia, former Assignment Editor @cgtnofficial.  Views expressed are my own.",2015-01-25 10:00:51,55,38,180,False,2020-12-14,"Phase 3 begins Dec 28, #PfizerBioNTech vaccine first to arrive in #singapore by end Dec, and shots to be free for aâ¦ https://t.co/wfFjjKR15V","PfizerBioNTech, singapore",Twitter for iPhone,0,0,False
155,1338404433852510209,Financial Mirror,Cyprus,"Cyprus business news & solutions provider, est. 1993 #FMcy",2010-09-29 08:17:16,4716,4660,5462,False,2020-12-14,US began shipments of #Covid19 #PfizerBioNTech #vaccine Sunday following final CDC approval. While #pandemic is farâ¦ https://t.co/AwDK69gkJB,"Covid19, PfizerBioNTech, vaccine, pandemic",Twitter Web App,0,1,False
156,1338393910251548672,ðððµðð°ð¸ ðªð¶ð»ðð²ð¿ð #MakeAmericaSafeAgain,United States,"#QualityOverQuantity. #NobleBlue! ð Democrat to the bone. If itâs right, itâs right, even if itâs left. Devout atheist. #ScienceIsMyReligion. No DM.",2014-04-29 07:15:57,1867,2042,17705,False,2020-12-14,"True question for #scientists:

As with many vaccines the #PfizerBioNTech vaccine needs to be given in 2 shots: aâ¦ https://t.co/C9E1Q1mHJ9","scientists, PfizerBioNTech",Twitter for iPad,0,0,False
157,1338382778572951552,Stavros Tousios,Cyprus,"Head of Investment Research - Sell & Buy-Side | Trading Strategies | FX Education | Cryptocurrencies | Elliott Waves ~ |	MBA, CMI, Cysec, MEng",2017-11-29 21:48:07,189,300,31,False,2020-12-14,The first few million #PfizerBioNtech #vaccines have arrived in the US after a last-minute #emergencyauthorizationâ¦ https://t.co/lKgaRoGiTg,"PfizerBioNtech, vaccines, emergencyauthorization",Twitter Web App,0,0,False
159,1338377471360569347,India.com,India,"Follow https://t.co/RBTHZHv1ga for breaking news from India and around the world, live cricket updates, Bollywood gossip, travel tips and latest trends.",2009-03-04 16:20:07,13417,399,349,True,2020-12-14,"#Pfizervaccine is unlikely to be available in India for mass distribution. Read to find out why.

#PfizerBioNTechâ¦ https://t.co/2ywdDnR70w","Pfizervaccine, PfizerBioNTech",TweetDeck,0,0,False
160,1338369703048187905,Kashmir Focus,Global Footprint,Kashmir Focus,2013-03-20 14:48:25,3960,403,365,False,2020-12-14,The #US is set to begin its coronavirus vaccination drive from today with doses of #PfizerBioNTechâs vaccine set toâ¦ https://t.co/g0fkVA3cxI,"US, PfizerBioNTech",Twitter Web App,0,0,False
163,1338348925892358147,Sivateja Mandava,"Troy, Michigan;  Serial âï¸","BioMed '10 @HopkinsEngineer, then doc through @OUWB, then @GWMFA. I believe in #MedicareForAll Iâm only good at being a normal human being in person.",2012-04-09 04:45:22,197,527,1665,False,2020-12-14,"Iâm due to get the vaccine on Tuesday, super thrilled!
#Pfizer #PfizerBioNTech #CoronavirusVaccine","Pfizer, PfizerBioNTech, CoronavirusVaccine",Twitter for iPhone,0,1,False
164,1338344185829584897,ghilli vignesh..,pollachi,I'm big fan of ilayathalapathy vijay and luv to keep lovely frnds around me who loves me..,2011-07-30 14:59:20,263,229,75,False,2020-12-14,#USA to start #vaccination from today! It has according to latest figures maximum #coronavirus cases (over 16.7 milâ¦ https://t.co/jDfA1jqvbs,"USA, vaccination, coronavirus",Twitter for Android,0,0,False
165,1338342487618957313,Kathy Grant,"Pennsylvania, USA","Write, poet; study conus medullaris syndrome; SCI-L1enabled;
caregiver; stargazer; armchair protester; #ClimateCrisis #Resist #VoteBlue #Science #BLM #MaskUpð·",2016-02-11 09:20:27,3793,4883,24460,False,2020-12-14,"#COVID #PfizerBioNTech #vaccine  #Pennsylvania
Nursing homes in Pennsylvania prepare for COVID-19 vaccine distributâ¦ https://t.co/mNWsy2EHpU","COVID, PfizerBioNTech, vaccine, Pennsylvania",Twitter for Android,0,0,False
168,1338327177209683971,Hussain Maqbool Ahmed,"Edmonton, Alberta, CAN",Nurse_Educator_Researcher_Ethicist,2013-04-01 07:06:59,257,459,7786,False,2020-12-14,"Are politicians #EssentialWorkers? ð¤ð¤¦ââï¸ 

#COVID19 #PfizerBioNTech #CovidVaccine #VaccinesWork #ScienceMattersâ¦ https://t.co/XYQQzo8QGF","EssentialWorkers, COVID19, PfizerBioNTech, CovidVaccine, VaccinesWork, ScienceMatters",Twitter for Android,0,1,False
171,1338322128991641605,Angela Browne,"St. Catharines, Ontario","Legal Professional, Trainer, Business Owner and Activist and a Mom, not necessarily in that order",2013-05-22 06:04:41,982,2237,2168,False,2020-12-14,Good news!  #PfizerBioNTech vaccines arrived ... other vaccines like #Moderna and #AstraZeneca are also coming. https://t.co/e8wxDoutiw,"PfizerBioNTech, Moderna, AstraZeneca",Twitter Web App,0,0,False
172,1338320756854431751,Noreen,"London, DC, NYC, Nairobi","Mum, Wife, Friend. News Nerd. Fmr. Head of Foreign News, EP, Emmy's etc. Vice, AJE, Reuters+",2011-10-28 09:31:14,1443,587,6419,False,2020-12-14,My money is on a Mr. Mark Twain getting the one of the first doses of the #PfizerBioNTech #vaccination in the United States @CalNBC,"PfizerBioNTech, vaccination",Twitter for iPhone,0,1,False
173,1338315055150993411,Brad Bonomo,Earth,Human I Operator I Advisor I Consultant I Investor I Board Member #Business #Leadership #Strategy #Culture #Growth #VC #PrivateEquity #Exits #AZ,2012-03-08 18:35:05,29532,32522,10765,False,2020-12-14,#APT29 aka #CozyBear hacker group suspected of hacking #PfizerBioNTech #IP and now federal agencies like U.S. Treasâ¦ https://t.co/m4DoCVuKOv,"APT29, CozyBear, PfizerBioNTech, IP",LinkedIn,6,6,False
174,1338314397983379456,"Professor Kwaku Akyeampong, CEO-C, COO-C ð¬ð­ðºð¸",global,"CEO | COO | Chief Economist | MS, MS, MS, PhD Candidate | â½Soccer Agent, Scout, Coach | #ClimateChange #RenewableEnergy #GlobalWarming #Health #Soccer #Football",2010-05-16 23:53:27,333,5004,1472,False,2020-12-14,"Pfizer-BioNTechâs COVID19 vaccine is also urgently needed for Africa: #Ghana, #Nigeria, #Egypt, #SouthAfrica &amp; restâ¦ https://t.co/93G9dkM0Pb","Ghana, Nigeria, Egypt, SouthAfrica",Twitter Web App,0,1,False
175,1338313222017859585,FaridAzar,"Vancouver, British Columbia",Mission District School Teacher. Mission Teachers' Union (MTU) Representative. MTU Political Action Contact .Tweets are my personal opinion. he/him/his,2015-05-23 18:02:12,81,547,2222,False,2020-12-14,There it comes . #Covid_19 #PfizerBioNTech https://t.co/RO2IsNOOOU,"Covid_19, PfizerBioNTech",Twitter for iPhone,0,1,False
176,1338313134092689408,FedUpWitGop,USA,Nothing pisses me more than a hypocrite. And these days it seems all in the GOP are hypocrites!,2011-04-19 19:04:17,12,177,933,False,2020-12-14,@realDonaldTrump Might as well call it 100 years ahead #LiarInChief you had nothing to do with the #PfizerCovidVaccine #PfizerBioNTech,"LiarInChief, PfizerCovidVaccine, PfizerBioNTech",Twitter for iPhone,0,0,False
